"1","
MaskMandateLeastNonvax   "
"1"," -1.1292e-02"
"1","  8.9740e-03"
"1"," -1.2583"
"1"," 0.2161763"
"1","    "
"1","
medAge                   "
"1","  1.3562e-02"
"1","  3.9600e-03"
"1","  3.4248"
"1"," 0.0015197"
"1"," ** "
"1","
over65pct                "
"1"," -1.0930e+00"
"1","  4.6889e-01"
"1"," -2.3311"
"1"," 0.0253035"
"1"," *  "
"1","
pplpovpct                "
"1","  3.6048e-01"
"1","  1.4586e-01"
"1","  2.4714"
"1"," 0.0181873"
"1"," *  "
"1","
asianpct                 "
"1","  2.0370e-01"
"1","  4.9648e-02"
"1","  4.1029"
"1"," 0.0002151"
"1"," ***"
"1","
blkafrpct                "
"1"," -8.8679e-02"
"1","  4.6029e-02"
"1"," -1.9266"
"1"," 0.0617374"
"1"," .  "
"1","
ppl_density              "
"1"," -4.3708e-05"
"1","  1.1132e-05"
"1"," -3.9264"
"1"," 0.0003619"
"1"," ***"
"1","
`Republican leading 2020`"
"1","  3.9524e-02"
"1","  1.0268e-02"
"1","  3.8493"
"1"," 0.0004531"
"1"," ***"
"1","
X8.18.21death            "
"1"," -7.9460e-07"
"1","  1.9714e-07"
"1"," -4.0307"
"1"," 0.0002663"
"1"," ***"
"1","
fullvaxrate7             "
"1"," -9.7452e-02"
"1","  6.3028e-02"
"1"," -1.5462"
"1"," 0.1305729"
"1","    "
"1","
`workplace_2021-08-25`   "
"1"," -2.0957e-03"
"1","  1.2729e-03"
"1"," -1.6463"
"1"," 0.1081664"
"1","    "
"1","
`residential_2021-08-25` "
"1","  5.1704e-03"
"1","  3.9275e-03"
"1","  1.3165"
"1"," 0.1961133"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
